Orthogroup,Transcript,From,Entry,Reviewed,Entry Name,Protein names,Gene Names,Organism,Length,Function [CC],Gene Ontology (biological process)
OG0005435,Neva_DN3166_c0_g1_i6.p1,Q8CH25,Q8CH25,reviewed,SLTM_MOUSE,SAFB-like transcription modulator (Modulator of estrogen-induced transcription) (SAF-like transcription modulator),Sltm Met,Mus musculus (Mouse),1031,"FUNCTION: When overexpressed, acts as a general inhibitor of transcription that eventually leads to apoptosis. {ECO:0000269|PubMed:17630952}.",apoptotic process [GO:0006915]; regulation of mRNA processing [GO:0050684]; regulation of transcription by RNA polymerase II [GO:0006357]
OG0005435,Neva_DN3166_c0_g1_i6.p1,Q9NWH9,Q9NWH9,reviewed,SLTM_HUMAN,SAFB-like transcription modulator (Modulator of estrogen-induced transcription),SLTM MET,Homo sapiens (Human),1034,"FUNCTION: When overexpressed, acts as a general inhibitor of transcription that eventually leads to apoptosis. {ECO:0000250}.",apoptotic process [GO:0006915]; regulation of mRNA processing [GO:0050684]; regulation of transcription by RNA polymerase II [GO:0006357]
OG0005435,Neva_DN3166_c0_g1_i6.p1,Q14151,Q14151,reviewed,SAFB2_HUMAN,"Scaffold attachment factor B2, SAF-B2",SAFB2 KIAA0138,Homo sapiens (Human),953,FUNCTION: Binds to scaffold/matrix attachment region (S/MAR) DNA. Can function as an estrogen receptor corepressor and can also inhibit cell proliferation.,regulation of androgen receptor signaling pathway [GO:0060765]; regulation of mRNA processing [GO:0050684]; regulation of transcription by RNA polymerase II [GO:0006357]; Sertoli cell differentiation [GO:0060008]
OG0005435,Neva_DN3166_c0_g1_i6.p1,D3YXK2,D3YXK2,reviewed,SAFB1_MOUSE,"Scaffold attachment factor B1, SAF-B1",Safb Safb1,Mus musculus (Mouse),937,"FUNCTION: Binds to scaffold/matrix attachment region (S/MAR) DNA and forms a molecular assembly point to allow the formation of a 'transcriptosomal' complex (consisting of SR proteins and RNA polymerase II) coupling transcription and RNA processing (By similarity). Functions as an estrogen receptor corepressor and can also bind to the HSP27 promoter and decrease its transcription (By similarity). Thereby acts as a negative regulator of cell proliferation (By similarity). When associated with RBMX, binds to and stimulates transcription from the SREBF1 promoter (PubMed:19403048). {ECO:0000250|UniProtKB:Q15424, ECO:0000269|PubMed:19403048}.",hormone metabolic process [GO:0042445]; intracellular estrogen receptor signaling pathway [GO:0030520]; positive regulation of transcription by RNA polymerase II [GO:0045944]; regulation of growth [GO:0040008]; regulation of mRNA processing [GO:0050684]; regulation of transcription by RNA polymerase II [GO:0006357]
OG0005435,Neva_DN3166_c0_g1_i6.p1,O88453,O88453,reviewed,SAFB1_RAT,"Scaffold attachment factor B1, SAF-B, SAF-B1",Safb Safb1,Rattus norvegicus (Rat),931,"FUNCTION: Binds to scaffold/matrix attachment region (S/MAR) DNA and forms a molecular assembly point to allow the formation of a 'transcriptosomal' complex (consisting of SR proteins and RNA polymerase II) coupling transcription and RNA processing (By similarity). Functions as an estrogen receptor corepressor and can also bind to the HSP27 promoter and decrease its transcription (By similarity). Thereby acts as a negative regulator of cell proliferation (By similarity). When associated with RBMX, binds to and stimulates transcription from the SREBF1 promoter (By similarity). {ECO:0000250|UniProtKB:D3YXK2, ECO:0000250|UniProtKB:Q15424}.",hormone metabolic process [GO:0042445]; intracellular estrogen receptor signaling pathway [GO:0030520]; positive regulation of transcription by RNA polymerase II [GO:0045944]; regulation of growth [GO:0040008]; regulation of mRNA processing [GO:0050684]; regulation of transcription by RNA polymerase II [GO:0006357]
OG0006498,Neva_DN9934_c2_g1_i1.p1,Q9WUT3,Q9WUT3,reviewed,KS6A2_MOUSE,"Ribosomal protein S6 kinase alpha-2, S6K-alpha-2, EC 2.7.11.1 (90 kDa ribosomal protein S6 kinase 2, p90-RSK 2, p90RSK2) (MAP kinase-activated protein kinase 1c, MAPK-activated protein kinase 1c, MAPKAP kinase 1c, MAPKAPK-1c) (Protein-tyrosine kinase Mpk-9) (Ribosomal S6 kinase 3, RSK-3) (pp90RSK3)",Rps6ka2 Mapkapk1c Rsk3,Mus musculus (Mouse),733,"FUNCTION: Serine/threonine-protein kinase that acts downstream of ERK (MAPK1/ERK2 and MAPK3/ERK1) signaling and mediates mitogenic and stress-induced activation of transcription factors, regulates translation, and mediates cellular proliferation, survival, and differentiation. May function as tumor suppressor in epithelial ovarian cancer cells (By similarity). {ECO:0000250}.",brain renin-angiotensin system [GO:0002035]; cardiac muscle cell apoptotic process [GO:0010659]; cellular response to carbohydrate stimulus [GO:0071322]; heart contraction [GO:0060047]; heart development [GO:0007507]; intracellular signal transduction [GO:0035556]; negative regulation of cell cycle [GO:0045786]; negative regulation of cell population proliferation [GO:0008285]; negative regulation of meiotic nuclear division [GO:0045835]; oocyte maturation [GO:0001556]; peptidyl-serine phosphorylation [GO:0018105]; positive regulation of apoptotic process [GO:0043065]; positive regulation of gene expression [GO:0010628]; protein phosphorylation [GO:0006468]; regulation of protein processing [GO:0070613]
OG0006498,Neva_DN9934_c2_g1_i1.p1,Q15349,Q15349,reviewed,KS6A2_HUMAN,"Ribosomal protein S6 kinase alpha-2, S6K-alpha-2, EC 2.7.11.1 (90 kDa ribosomal protein S6 kinase 2, p90-RSK 2, p90RSK2) (MAP kinase-activated protein kinase 1c, MAPK-activated protein kinase 1c, MAPKAP kinase 1c, MAPKAPK-1c) (Ribosomal S6 kinase 3, RSK-3) (pp90RSK3)",RPS6KA2 MAPKAPK1C RSK3,Homo sapiens (Human),733,"FUNCTION: Serine/threonine-protein kinase that acts downstream of ERK (MAPK1/ERK2 and MAPK3/ERK1) signaling and mediates mitogenic and stress-induced activation of transcription factors, regulates translation, and mediates cellular proliferation, survival, and differentiation. May function as tumor suppressor in epithelial ovarian cancer cells. {ECO:0000269|PubMed:16878154, ECO:0000269|PubMed:7623830}.",brain renin-angiotensin system [GO:0002035]; cardiac muscle cell apoptotic process [GO:0010659]; cellular response to carbohydrate stimulus [GO:0071322]; chemical synaptic transmission [GO:0007268]; heart contraction [GO:0060047]; heart development [GO:0007507]; intracellular signal transduction [GO:0035556]; negative regulation of cell cycle [GO:0045786]; negative regulation of cell population proliferation [GO:0008285]; negative regulation of meiotic nuclear division [GO:0045835]; oocyte maturation [GO:0001556]; peptidyl-serine phosphorylation [GO:0018105]; positive regulation of apoptotic process [GO:0043065]; positive regulation of gene expression [GO:0010628]; regulation of protein processing [GO:0070613]; signal transduction [GO:0007165]
OG0006498,Neva_DN9934_c2_g1_i1.p1,P18654,P18654,reviewed,KS6A3_MOUSE,"Ribosomal protein S6 kinase alpha-3, S6K-alpha-3, EC 2.7.11.1 (90 kDa ribosomal protein S6 kinase 3, p90-RSK 3, p90RSK3) (MAP kinase-activated protein kinase 1b, MAPK-activated protein kinase 1b, MAPKAP kinase 1b, MAPKAPK-1b) (Ribosomal S6 kinase 2, RSK-2) (pp90RSK2)",Rps6ka3 Mapkapk1b Rps6ka-rs1 Rsk2,Mus musculus (Mouse),740,"FUNCTION: Serine/threonine-protein kinase that acts downstream of ERK (MAPK1/ERK2 and MAPK3/ERK1) signaling and mediates mitogenic and stress-induced activation of the transcription factors CREB1, ETV1/ER81 and NR4A1/NUR77, regulates translation through RPS6 and EIF4B phosphorylation, and mediates cellular proliferation, survival, and differentiation by modulating mTOR signaling and repressing pro-apoptotic function of BAD and DAPK1 (PubMed:10856237, PubMed:15109498). In fibroblast, is required for EGF-stimulated phosphorylation of CREB1 and histone H3 at 'Ser-10', which results in the subsequent transcriptional activation of several immediate-early genes (By similarity). In response to mitogenic stimulation (EGF and PMA), phosphorylates and activates NR4A1/NUR77 and ETV1/ER81 transcription factors and the cofactor CREBBP (By similarity). Upon insulin-derived signal, acts indirectly on the transcription regulation of several genes by phosphorylating GSK3B at 'Ser-9' and inhibiting its activity (By similarity). Phosphorylates RPS6 in response to serum or EGF via an mTOR-independent mechanism and promotes translation initiation by facilitating assembly of the preinitiation complex (By similarity). In response to insulin, phosphorylates EIF4B, enhancing EIF4B affinity for the EIF3 complex and stimulating cap-dependent translation (By similarity). Is involved in the mTOR nutrient-sensing pathway by directly phosphorylating TSC2 at 'Ser-1798', which potently inhibits TSC2 ability to suppress mTOR signaling, and mediates phosphorylation of RPTOR, which regulates mTORC1 activity and may promote rapamycin-sensitive signaling independently of the PI3K/AKT pathway (By similarity). Mediates cell survival by phosphorylating the pro-apoptotic proteins BAD and DAPK1 and suppressing their pro-apoptotic function (By similarity). Promotes the survival of hepatic stellate cells by phosphorylating CEBPB in response to the hepatotoxin carbon tetrachloride (CCl4) (By similarity). Is involved in cell cycle regulation by phosphorylating the CDK inhibitor CDKN1B, which promotes CDKN1B association with 14-3-3 proteins and prevents its translocation to the nucleus and inhibition of G1 progression (PubMed:14504289). In LPS-stimulated dendritic cells, is involved in TLR4-induced macropinocytosis, and in myeloma cells, acts as effector of FGFR3-mediated transformation signaling, after direct phosphorylation at Tyr-529 by FGFR3 (PubMed:17785202, PubMed:17906627). Negatively regulates EGF-induced MAPK1/3 phosphorylation via phosphorylation of SOS1 (PubMed:22827337). Phosphorylates SOS1 at 'Ser-1134' and 'Ser-1161' that create YWHAB and YWHAE binding sites and which contribute to the negative regulation of MAPK1/3 phosphorylation (PubMed:22827337). Phosphorylates EPHA2 at 'Ser-897', the RPS6KA-EPHA2 signaling pathway controls cell migration (By similarity). Acts as a regulator of osteoblast differentiation by mediating phosphorylation of ATF4, thereby promoting ATF4 transactivation activity (PubMed:15109498). {ECO:0000250|UniProtKB:P51812, ECO:0000269|PubMed:10856237, ECO:0000269|PubMed:14504289, ECO:0000269|PubMed:15109498, ECO:0000269|PubMed:17785202, ECO:0000269|PubMed:17906627, ECO:0000269|PubMed:22827337}.",cell cycle [GO:0007049]; intracellular signal transduction [GO:0035556]; negative regulation of cysteine-type endopeptidase activity involved in apoptotic process [GO:0043154]; peptidyl-serine phosphorylation [GO:0018105]; positive regulation of transcription by RNA polymerase II [GO:0045944]; response to lipopolysaccharide [GO:0032496]; toll-like receptor signaling pathway [GO:0002224]
OG0006498,Neva_DN9934_c2_g1_i1.p1,P51812,P51812,reviewed,KS6A3_HUMAN,"Ribosomal protein S6 kinase alpha-3, S6K-alpha-3, EC 2.7.11.1 (90 kDa ribosomal protein S6 kinase 3, p90-RSK 3, p90RSK3) (Insulin-stimulated protein kinase 1, ISPK-1) (MAP kinase-activated protein kinase 1b, MAPK-activated protein kinase 1b, MAPKAP kinase 1b, MAPKAPK-1b) (Ribosomal S6 kinase 2, RSK-2) (pp90RSK2)",RPS6KA3 ISPK1 MAPKAPK1B RSK2,Homo sapiens (Human),740,"FUNCTION: Serine/threonine-protein kinase that acts downstream of ERK (MAPK1/ERK2 and MAPK3/ERK1) signaling and mediates mitogenic and stress-induced activation of the transcription factors CREB1, ETV1/ER81 and NR4A1/NUR77, regulates translation through RPS6 and EIF4B phosphorylation, and mediates cellular proliferation, survival, and differentiation by modulating mTOR signaling and repressing pro-apoptotic function of BAD and DAPK1 (PubMed:9770464, PubMed:16223362, PubMed:17360704, PubMed:16213824). In fibroblast, is required for EGF-stimulated phosphorylation of CREB1 and histone H3 at 'Ser-10', which results in the subsequent transcriptional activation of several immediate-early genes (PubMed:9770464, PubMed:10436156). In response to mitogenic stimulation (EGF and PMA), phosphorylates and activates NR4A1/NUR77 and ETV1/ER81 transcription factors and the cofactor CREBBP (PubMed:16223362). Upon insulin-derived signal, acts indirectly on the transcription regulation of several genes by phosphorylating GSK3B at 'Ser-9' and inhibiting its activity (PubMed:8250835). Phosphorylates RPS6 in response to serum or EGF via an mTOR-independent mechanism and promotes translation initiation by facilitating assembly of the preinitiation complex (PubMed:17360704). In response to insulin, phosphorylates EIF4B, enhancing EIF4B affinity for the EIF3 complex and stimulating cap-dependent translation (PubMed:18508509, PubMed:18813292). Is involved in the mTOR nutrient-sensing pathway by directly phosphorylating TSC2 at 'Ser-1798', which potently inhibits TSC2 ability to suppress mTOR signaling, and mediates phosphorylation of RPTOR, which regulates mTORC1 activity and may promote rapamycin-sensitive signaling independently of the PI3K/AKT pathway (PubMed:18722121). Mediates cell survival by phosphorylating the pro-apoptotic proteins BAD and DAPK1 and suppressing their pro-apoptotic function (PubMed:16213824). Promotes the survival of hepatic stellate cells by phosphorylating CEBPB in response to the hepatotoxin carbon tetrachloride (CCl4) (PubMed:18508509, PubMed:18813292). Is involved in cell cycle regulation by phosphorylating the CDK inhibitor CDKN1B, which promotes CDKN1B association with 14-3-3 proteins and prevents its translocation to the nucleus and inhibition of G1 progression (By similarity). In LPS-stimulated dendritic cells, is involved in TLR4-induced macropinocytosis, and in myeloma cells, acts as effector of FGFR3-mediated transformation signaling, after direct phosphorylation at Tyr-529 by FGFR3 (By similarity). Negatively regulates EGF-induced MAPK1/3 phosphorylation via phosphorylation of SOS1 (By similarity). Phosphorylates SOS1 at 'Ser-1134' and 'Ser-1161' that create YWHAB and YWHAE binding sites and which contribute to the negative regulation of MAPK1/3 phosphorylation (By similarity). Phosphorylates EPHA2 at 'Ser-897', the RPS6KA-EPHA2 signaling pathway controls cell migration (PubMed:26158630). Acts as a regulator of osteoblast differentiation by mediating phosphorylation of ATF4, thereby promoting ATF4 transactivation activity (By similarity). {ECO:0000250|UniProtKB:P18654, ECO:0000269|PubMed:10436156, ECO:0000269|PubMed:16213824, ECO:0000269|PubMed:16223362, ECO:0000269|PubMed:17360704, ECO:0000269|PubMed:18722121, ECO:0000269|PubMed:26158630, ECO:0000269|PubMed:8250835, ECO:0000269|PubMed:9770464, ECO:0000303|PubMed:18508509, ECO:0000303|PubMed:18813292}.",cell cycle [GO:0007049]; central nervous system development [GO:0007417]; chemical synaptic transmission [GO:0007268]; intracellular signal transduction [GO:0035556]; negative regulation of apoptotic process [GO:0043066]; negative regulation of cysteine-type endopeptidase activity involved in apoptotic process [GO:0043154]; peptidyl-serine phosphorylation [GO:0018105]; positive regulation of cell differentiation [GO:0045597]; positive regulation of cell growth [GO:0030307]; positive regulation of transcription by RNA polymerase II [GO:0045944]; regulation of DNA-templated transcription in response to stress [GO:0043620]; regulation of translation in response to stress [GO:0043555]; response to lipopolysaccharide [GO:0032496]; signal transduction [GO:0007165]; skeletal system development [GO:0001501]; toll-like receptor signaling pathway [GO:0002224]
OG0006498,Neva_DN9934_c2_g1_i1.p1,P18652,P18652,reviewed,KS6AA_CHICK,"Ribosomal protein S6 kinase 2 alpha, EC 2.7.11.1 (MAP kinase-activated protein kinase 1, MAPK-activated protein kinase 1, MAPKAP kinase 1, MAPKAPK-1) (Ribosomal protein S6 kinase II alpha, S6KII-alpha) (p90-RSK)",RPS6KA RSK,Gallus gallus (Chicken),752,FUNCTION: Serine/threonine kinase that may play a role in mediating the growth-factor and stress induced activation of transcription. {ECO:0000250}.,"intracellular signal transduction [GO:0035556]; peptidyl-serine phosphorylation [GO:0018105]; positive regulation of transcription, DNA-templated [GO:0045893]"
OG0005659,Neva_DN7716_c0_g1_i3.p1,Q80XC3,Q80XC3,reviewed,US6NL_MOUSE,USP6 N-terminal-like protein,Usp6nl Kiaa0019,Mus musculus (Mouse),819,FUNCTION: Acts as a GTPase-activating protein for RAB5A and RAB43. Involved in receptor trafficking. In complex with EPS8 inhibits internalization of EGFR. Involved in retrograde transport from the endocytic pathway to the Golgi apparatus. Involved in the transport of Shiga toxin from early and recycling endosomes to the trans-Golgi network. Required for structural integrity of the Golgi complex (By similarity). {ECO:0000250}.,"activation of GTPase activity [GO:0090630]; Golgi organization [GO:0007030]; plasma membrane to endosome transport [GO:0048227]; positive regulation of GTPase activity [GO:0043547]; regulation of Golgi organization [GO:1903358]; retrograde transport, plasma membrane to Golgi [GO:0035526]; virion assembly [GO:0019068]"
OG0005659,Neva_DN7716_c0_g1_i3.p1,Q92738,Q92738,reviewed,US6NL_HUMAN,"USP6 N-terminal-like protein (Related to the N-terminus of tre, RN-tre)",USP6NL KIAA0019,Homo sapiens (Human),828,"FUNCTION: Acts as a GTPase-activating protein for RAB5A and RAB43. Involved in receptor trafficking. In complex with EPS8 inhibits internalization of EGFR. Involved in retrograde transport from the endocytic pathway to the Golgi apparatus. Involved in the transport of Shiga toxin from early and recycling endosomes to the trans-Golgi network. Required for structural integrity of the Golgi complex. {ECO:0000269|PubMed:11099046, ECO:0000269|PubMed:17562788, ECO:0000269|PubMed:17684057}.","activation of GTPase activity [GO:0090630]; Golgi organization [GO:0007030]; plasma membrane to endosome transport [GO:0048227]; positive regulation of GTPase activity [GO:0043547]; regulation of Golgi organization [GO:1903358]; retrograde transport, plasma membrane to Golgi [GO:0035526]; virion assembly [GO:0019068]"
